84 
88 82 8c 
8f 82 35 
98 81 8f 
98 81 9b 
98 81 ab 
98 81 b7 
9a 
9a 
9a 81 a0 81 
9e 
9e 
a0 81 a7 
a5 90 a5 
a7 90 a7 
ac 90 ac 91 
ae 90 ae 
bc 
bf 8e bf 
e2 
e2 
e2 
e2 
e2 
e2 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 a7 
e2 81 a7 
e2 81 a7 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
ef a7 88 
ef a7 88 
37                   	aaa    
88 97 f0 9f 88 9b    	mov    %dl,-0x64776010(%edi)
88 97 e2 9c 88 9b    	mov    %dl,-0x6477631e(%edi)
88 97 e2 9b 88 9b    	mov    %dl,-0x6477641e(%edi)
88 97 e2 99 88 9b    	mov    %dl,-0x6477661e(%edi)
88 91 88 92 88 94    	mov    %dl,-0x6b776d78(%ecx)
8c 9b b6 e2 8c a7    	mov    %ds,-0x58731d4a(%ebx)
8c 9b b4 e2 8c a7    	mov    %ds,-0x58731d4c(%ebx)
8c 9b b3 e2 8c a7    	mov    %ds,-0x58731d4d(%ebx)
8c 9b b2 e2 8c a7    	mov    %ds,-0x58731d4e(%ebx)
8c 9b 8e e2 8c a7    	mov    %ds,-0x58731d72(%ebx)
8c 9b 8c e2 8c a7    	mov    %ds,-0x58731d74(%ebx)
8c 9b 84 e2 8c a7    	mov    %ds,-0x58731d7c(%ebx)
8c 9d 8c a4 8c a5    	mov    %ds,-0x5a735b74(%ebp)
8c 9f 8d 9f 8e 9f    	mov    %ds,-0x60716073(%edi)
8c 9e 8d 9e 8e 9e    	mov    %ds,-0x61716173(%esi)
8c 9d 8d 9d 90 9d    	mov    %ds,-0x626f6273(%ebp)
8c 99 8c 9a 8c 9c    	mov    %ds,-0x63736574(%ecx)
8c 9b b7 e2 8c 9b    	mov    %ds,-0x64731d49(%ebx)
8c 9b 8b e2 8c 9b    	mov    %ds,-0x64731d75(%ebx)
8c 9a bb e2 8c 9a    	mov    %ds,-0x65731d45(%edx)
8c 9a b3 e2 8c 9a    	mov    %ds,-0x65731d4d(%edx)
8c 9a a3 e2 8c 9a    	mov    %ds,-0x65731d5d(%edx)
8c 9a 8f e2 8c 9a    	mov    %ds,-0x65731d71(%edx)
8c 9c 8d 9c 90 9c 91 	mov    %ds,-0x6e636f64(%ebp,%ecx,4)
8e f0                	mov    %eax,%?
8e f0                	mov    %eax,%?
8e f0                	mov    %eax,%?
8e f0                	mov    %eax,%?
89 c2                	mov    %eax,%edx
89 c2                	mov    %eax,%edx
89 c2                	mov    %eax,%edx
89 c2                	mov    %eax,%edx
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
8b f0                	mov    %eax,%esi
89 87 f0 9f 89 8b    	mov    %eax,-0x74766010(%edi)
89 87 e2 9c 89 8b    	mov    %eax,-0x7476631e(%edi)
89 87 e2 99 89 8b    	mov    %eax,-0x7476661e(%edi)
89 87 e2 81 89 8b    	mov    %eax,-0x74767e1e(%edi)
a3 c2 a9 8f a3       	mov    %eax,0xa38fa9c2
a3 c2 ae 8f a3       	mov    %eax,0xa38faec2
a3 35 ef 93 a3       	mov    %eax,0xa393ef35
a3 94 a3 95 a3       	mov    %eax,0xa395a394
a3 8b e2 98 a3       	mov    %eax,0xa398e28b
a3 93 e2 98 a3       	mov    %eax,0xa398e293
a3 9b e2 98 a3       	mov    %eax,0xa398e29b
a3 ab e2 98 a3       	mov    %eax,0xa398e2ab
a3 b3 e2 98 a3       	mov    %eax,0xa398e2b3
a3 bb e2 98 a3       	mov    %eax,0xa398e2bb
a3 87 e2 99 a3       	mov    %eax,0xa399e287
a3 8f e2 99 a3       	mov    %eax,0xa399e28f
a3 97 e2 99 a3       	mov    %eax,0xa399e297
a3 a3 e2 99 a3       	mov    %eax,0xa399e2a3
a3 ab e2 99 a3       	mov    %eax,0xa399e2ab
a3 b3 e2 99 a3       	mov    %eax,0xa399e2b3
a3 bb e2 99 a3       	mov    %eax,0xa399e2bb
a3 99 a3 9a a3       	mov    %eax,0xa39aa399
a3 ef b8 9b a3       	mov    %eax,0xa39bb8ef
a3 87 e2 9d a3       	mov    %eax,0xa39de287
a3 8f e2 9d a3       	mov    %eax,0xa39de28f
a3 97 e2 9d a3       	mov    %eax,0xa39de297
a3 a3 e2 9d a3       	mov    %eax,0xa39de2a3
a3 ab e2 9d a3       	mov    %eax,0xa39de2ab
a3 b3 e2 9d a3       	mov    %eax,0xa39de2b3
a3 bb e2 9d a3       	mov    %eax,0xa39de2bb
a3 a4 a3 a5 a3       	mov    %eax,0xa3a5a3a4
a3 e2 8f a7 a3       	mov    %eax,0xa3a78fe2
a3 e2 93 a7 a3       	mov    %eax,0xa3a793e2
a3 e2 96 a7 a3       	mov    %eax,0xa3a796e2
a3 e2 97 a7 a3       	mov    %eax,0xa3a797e2
a3 e2 98 a7 a3       	mov    %eax,0xa3a798e2
a3 e2 99 a7 a3       	mov    %eax,0xa3a799e2
a3 e2 9b a7 a3       	mov    %eax,0xa3a79be2
a3 e2 9c a7 a3       	mov    %eax,0xa3a79ce2
a3 e2 9d a7 a3       	mov    %eax,0xa3a79de2
a3 e2 9e a7 a3       	mov    %eax,0xa3a79ee2
a3 f0 9f a7 a3       	mov    %eax,0xa3a79ff0
a3 e2 a4 a7 a3       	mov    %eax,0xa3a7a4e2
a3 c2 a9 a7 a3       	mov    %eax,0xa3a7a9c2
a3 e2 ac a7 a3       	mov    %eax,0xa3a7ace2
a3 e2 ad a7 a3       	mov    %eax,0xa3a7ade2
a3 c2 ae a7 a3       	mov    %eax,0xa3a7aec2
a3 23 ef a7 a3       	mov    %eax,0xa3a7ef23
a3 2a ef a7 a3       	mov    %eax,0xa3a7ef2a
a3 30 ef a7 a3       	mov    %eax,0xa3a7ef30
a3 31 ef a7 a3       	mov    %eax,0xa3a7ef31
a3 32 ef a7 a3       	mov    %eax,0xa3a7ef32
a3 33 ef a7 a3       	mov    %eax,0xa3a7ef33
a3 34 ef a7 a3       	mov    %eax,0xa3a7ef34
a3 36 ef a7 a3       	mov    %eax,0xa3a7ef36
a3 37 ef a7 a3       	mov    %eax,0xa3a7ef37
a3 38 ef a7 a3       	mov    %eax,0xa3a7ef38
a3 39 ef a7 a3       	mov    %eax,0xa3a7ef39
a3 e2 84 ab a3       	mov    %eax,0xa3ab84e2
a3 e2 86 ab a3       	mov    %eax,0xa3ab86e2
a3 e3 8a ab a3       	mov    %eax,0xa3ab8ae3
a3 e2 8c ab a3       	mov    %eax,0xa3ab8ce2
a3 aa a3 8c a4       	mov    %eax,0xa48ca3aa
a3 e2 80 8f a4       	mov    %eax,0xa48f80e2
a3 e3 80 8f a4       	mov    %eax,0xa48f80e3
a3 e2 81 8f a4       	mov    %eax,0xa48f81e2
a3 e2 8f 8f a4       	mov    %eax,0xa48f8fe2
a3 e2 93 8f a4       	mov    %eax,0xa48f93e2
a3 e2 96 8f a4       	mov    %eax,0xa48f96e2
a3 e2 97 8f a4       	mov    %eax,0xa48f97e2
a3 e2 98 8f a4       	mov    %eax,0xa48f98e2
a3 e2 99 8f a4       	mov    %eax,0xa48f99e2
a3 e2 9a 8f a4       	mov    %eax,0xa48f9ae2
a3 e2 9b 8f a4       	mov    %eax,0xa48f9be2
a3 e2 9c 8f a4       	mov    %eax,0xa48f9ce2
a3 e2 9d 8f a4       	mov    %eax,0xa48f9de2
a3 e2 9e 8f a4       	mov    %eax,0xa48f9ee2
a3 f0 9f 8f a4       	mov    %eax,0xa48f9ff0
a3 e2 a4 8f a4       	mov    %eax,0xa48fa4e2
a3 c2 a9 8f a4       	mov    %eax,0xa48fa9c2
a3 e2 ac 8f a4       	mov    %eax,0xa48face2
a3 e2 ad 8f a4       	mov    %eax,0xa48fade2
a3 c2 ae 8f a4       	mov    %eax,0xa48faec2
a3 23 ef 8f a4       	mov    %eax,0xa48fef23
a3 2a ef 8f a4       	mov    %eax,0xa48fef2a
a3 30 ef 8f a4       	mov    %eax,0xa48fef30
a3 31 ef 8f a4       	mov    %eax,0xa48fef31
a3 32 ef 8f a4       	mov    %eax,0xa48fef32
a3 33 ef 8f a4       	mov    %eax,0xa48fef33
a3 34 ef 8f a4       	mov    %eax,0xa48fef34
a3 35 ef 8f a4       	mov    %eax,0xa48fef35
a3 36 ef 8f a4       	mov    %eax,0xa48fef36
a3 37 ef 8f a4       	mov    %eax,0xa48fef37
a3 38 ef 8f a4       	mov    %eax,0xa48fef38
a3 39 ef 8f a4       	mov    %eax,0xa48fef39
a3 e2 8f 8f a7       	mov    %eax,0xa78f8fe2
a3 e2 99 8f a7       	mov    %eax,0xa78f99e2
a3 e2 9b 8f a7       	mov    %eax,0xa78f9be2
a3 e2 9c 8f a7       	mov    %eax,0xa78f9ce2
a3 f0 9f 8f a7       	mov    %eax,0xa78f9ff0
a3 e2 99 90 a7       	mov    %eax,0xa79099e2
a3 f0 9f 90 a7       	mov    %eax,0xa7909ff0
a3 e2 ad 90 a7       	mov    %eax,0xa790ade2
a3 e2 98 91 a7       	mov    %eax,0xa79198e2
a3 e2 99 91 a7       	mov    %eax,0xa79199e2
a3 e2 9b 91 a7       	mov    %eax,0xa7919be2
a3 f0 9f 91 a7       	mov    %eax,0xa7919ff0
a3 e2 99 92 a7       	mov    %eax,0xa79299e2
a3 e2 9a 92 a7       	mov    %eax,0xa7929ae2
a3 e2 9c 92 a7       	mov    %eax,0xa7929ce2
a3 f0 9f 92 a7       	mov    %eax,0xa7929ff0
a3 e2 99 93 a7       	mov    %eax,0xa79399e2
a3 e2 9a 93 a7       	mov    %eax,0xa7939ae2
a3 e2 9b 93 a7       	mov    %eax,0xa7939be2
a3 e2 9d 93 a7       	mov    %eax,0xa7939de2
a3 f0 9f 93 a7       	mov    %eax,0xa7939ff0
a3 e2 86 94 a7       	mov    %eax,0xa79486e2
a3 e2 98 94 a7       	mov    %eax,0xa79498e2
a3 e2 9a 94 a7       	mov    %eax,0xa7949ae2
a3 e2 9b 94 a7       	mov    %eax,0xa7949be2
a3 e2 9c 94 a7       	mov    %eax,0xa7949ce2
a3 e2 9d 94 a7       	mov    %eax,0xa7949de2
a3 f0 9f 94 a7       	mov    %eax,0xa7949ff0
a3 e2 86 95 a7       	mov    %eax,0xa79586e2
a3 e2 98 95 a7       	mov    %eax,0xa79598e2
a3 e2 9a 95 a7       	mov    %eax,0xa7959ae2
a3 e2 9d 95 a7       	mov    %eax,0xa7959de2
a3 e2 9e 95 a7       	mov    %eax,0xa7959ee2
a3 f0 9f 95 a7       	mov    %eax,0xa7959ff0
a3 e2 ad 95 a7       	mov    %eax,0xa795ade2
a3 e2 86 96 a7       	mov    %eax,0xa79686e2
a3 e2 9a 96 a7       	mov    %eax,0xa7969ae2
a3 e2 9c 96 a7       	mov    %eax,0xa7969ce2
a3 e2 9e 96 a7       	mov    %eax,0xa7969ee2
a3 f0 9f 96 a7       	mov    %eax,0xa7969ff0
a3 e2 86 97 a7       	mov    %eax,0xa79786e2
a3 e3 8a 97 a7       	mov    %eax,0xa7978ae3
a3 e2 9a 97 a7       	mov    %eax,0xa7979ae2
a3 e2 9d 97 a7       	mov    %eax,0xa7979de2
a3 e2 9e 97 a7       	mov    %eax,0xa7979ee2
a3 f0 9f 97 a7       	mov    %eax,0xa7979ff0
a3 e2 86 98 a7       	mov    %eax,0xa79886e2
a3 e2 98 98 a7       	mov    %eax,0xa79898e2
a3 f0 9f 98 a7       	mov    %eax,0xa7989ff0
a3 e2 86 99 a7       	mov    %eax,0xa79986e2
a3 e3 8a 99 a7       	mov    %eax,0xa7998ae3
a3 e2 9a 99 a7       	mov    %eax,0xa7999ae2
a3 f0 9f 99 a7       	mov    %eax,0xa7999ff0
a3 e2 8c 9b a7       	mov    %eax,0xa79b8ce2
a3 e2 9a 9b a7       	mov    %eax,0xa79b9ae2
a3 f0 9f 9b a7       	mov    %eax,0xa79b9ff0
a3 e2 ac 9b a7       	mov    %eax,0xa79bace2
a3 e2 9a 9c a7       	mov    %eax,0xa79c9ae2
a3 e2 ac 9c a7       	mov    %eax,0xa79cace2
a3 e2 98 9d a7       	mov    %eax,0xa79d98e2
a3 e2 9c 9d a7       	mov    %eax,0xa79d9ce2
a3 e2 99 9f a7       	mov    %eax,0xa79f99e2
a3 f0 9f 9f a7       	mov    %eax,0xa79f9ff0
a3 e2 9a a1 a7       	mov    %eax,0xa7a19ae2
a3 e2 98 a3 a7       	mov    %eax,0xa7a398e2
a3 e2 9d a4 a7       	mov    %eax,0xa7a49de2
a3 f0 9f a4 a7       	mov    %eax,0xa7a49ff0
a3 e2 99 a5 a7       	mov    %eax,0xa7a599e2
a3 f0 9f a5 a7       	mov    %eax,0xa7a59ff0
a3 e2 98 a6 a7       	mov    %eax,0xa7a698e2
a3 e2 99 a6 a7       	mov    %eax,0xa7a699e2
a3 f0 9f a6 a7       	mov    %eax,0xa7a69ff0
a3 e2 9a a7 a7       	mov    %eax,0xa7a79ae2
a3 f0 9f a7 a7       	mov    %eax,0xa7a79ff0
a3 e2 86 aa a7       	mov    %eax,0xa7aa86e2
a3 e2 96 aa a7       	mov    %eax,0xa7aa96e2
a3 e2 98 aa a7       	mov    %eax,0xa7aa98e2
a3 e2 9a aa a7       	mov    %eax,0xa7aa9ae2
a3 e2 9b aa a7       	mov    %eax,0xa7aa9be2
a3 f0 9f aa a7       	mov    %eax,0xa7aa9ff0
a3 e2 8f ab a7       	mov    %eax,0xa7ab8fe2
a3 e2 96 ab a7       	mov    %eax,0xa7ab96e2
a3 e2 9a ab a7       	mov    %eax,0xa7ab9ae2
a3 f0 9f ab a7       	mov    %eax,0xa7ab9ff0
a3 e2 8f ac a7       	mov    %eax,0xa7ac8fe2
a3 e2 8f ad a7       	mov    %eax,0xa7ad8fe2
a3 e2 8f ae a7       	mov    %eax,0xa7ae8fe2
a3 e2 98 ae a7       	mov    %eax,0xa7ae98e2
a3 e2 8f af a7       	mov    %eax,0xa7af8fe2
a3 e2 98 af a7       	mov    %eax,0xa7af98e2
a3 34 ef b8 a7       	mov    %eax,0xa7b8ef34
a3 e2 84 b9 a7       	mov    %eax,0xa7b984e2
a3 c2 a9 ef a7       	mov    %eax,0xa7efa9c2
a3 c2 ae ef a7       	mov    %eax,0xa7efaec2
89 ef                	mov    %ebp,%edi
89 2a                	mov    %ebp,(%edx)
89 2a                	mov    %ebp,(%edx)
89 ab f0 9f 89 af    	mov    %ebp,-0x50766010(%ebx)
89 ab e2 9c 89 af    	mov    %ebp,-0x5076631e(%ebx)
89 ab e2 99 89 af    	mov    %ebp,-0x5076661e(%ebx)
89 ab e2 81 89 af    	mov    %ebp,-0x50767e1e(%ebx)
8b e3                	mov    %ebx,%esp
8b e3                	mov    %ebx,%esp
8e e3                	mov    %ebx,%fs
8e e3                	mov    %ebx,%fs
8e e3                	mov    %ebx,%fs
8e e3                	mov    %ebx,%fs
89 98 89 99 89 9a    	mov    %ebx,-0x65766677(%eax)
89 9c 89 a5 89 a6 89 	mov    %ebx,-0x7659765b(%ecx,%ecx,4)
89 8f f0 9f 89 93    	mov    %ecx,-0x6c766010(%edi)
89 8f e2 9c 89 93    	mov    %ecx,-0x6c76631e(%edi)
89 8f e2 99 89 93    	mov    %ecx,-0x6c76661e(%edi)
89 8f e2 81 89 93    	mov    %ecx,-0x6c767e1e(%edi)
89 8e 89 90 89 91    	mov    %ecx,-0x6e766f77(%esi)
8b ef                	mov    %edi,%ebp
8e ef                	mov    %edi,%gs
8e ef                	mov    %edi,%gs
89 38                	mov    %edi,(%eax)
89 38                	mov    %edi,(%eax)
89 39                	mov    %edi,(%ecx)
89 39                	mov    %edi,(%ecx)
89 bb f0 9f 89 83    	mov    %edi,-0x7c766010(%ebx)
89 bb e2 9c 89 83    	mov    %edi,-0x7c76631e(%ebx)
89 bb e2 99 89 83    	mov    %edi,-0x7c76661e(%ebx)
89 bb e2 81 89 83    	mov    %edi,-0x7c767e1e(%ebx)
8b c2                	mov    %edx,%eax
8b c2                	mov    %edx,%eax
8b c2                	mov    %edx,%eax
8b c2                	mov    %edx,%eax
8e c2                	mov    %edx,%es
8e c2                	mov    %edx,%es
8e c2                	mov    %edx,%es
8e c2                	mov    %edx,%es
8e c2                	mov    %edx,%es
8e c2                	mov    %edx,%es
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8b e2                	mov    %edx,%esp
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
8e e2                	mov    %edx,%fs
89 97 f0 9f 89 9b    	mov    %edx,-0x64766010(%edi)
89 97 e2 9c 89 9b    	mov    %edx,-0x6476631e(%edi)
89 97 e2 99 89 9b    	mov    %edx,-0x6476661e(%edi)
89 97 e2 81 89 9b    	mov    %edx,-0x64767e1e(%edi)
89 92 89 94 89 95    	mov    %edx,-0x6a766b77(%edx)
8c c2                	mov    %es,%edx
8c c2                	mov    %es,%edx
8c c2                	mov    %es,%edx
8c c2                	mov    %es,%edx
8c c2                	mov    %es,%edx
8c c2                	mov    %es,%edx
8c 87 b6 e2 8c 93    	mov    %es,-0x6c731d4a(%edi)
8c 87 b2 e2 8c 93    	mov    %es,-0x6c731d4e(%edi)
8c 87 b1 e2 8c 93    	mov    %es,-0x6c731d4f(%edi)
8c 87 b8 e2 8c 8f    	mov    %es,-0x70731d48(%edi)
8c 87 f0 9f 8c 8b    	mov    %es,-0x74736010(%edi)
8c 87 e2 9d 8c 8b    	mov    %es,-0x7473621e(%edi)
8c 87 e2 9c 8c 8b    	mov    %es,-0x7473631e(%edi)
8c 87 e2 99 8c 8b    	mov    %es,-0x7473661e(%edi)
89 f0                	mov    %esi,%eax
89 f0                	mov    %esi,%eax
89 f0                	mov    %esi,%eax
89 30                	mov    %esi,(%eax)
89 30                	mov    %esi,(%eax)
